cep,logradouro,bairro
04041-054,Avenida Onze de Junho,Vila Clementino
05429-060,Rua Itamirindiba,Pinheiros
03389-110,Praça Frei Leandro do Sacramento,Vila Primavera
04261-150,Rua dos Viajantes,Vila Monumento
05367-040,Rua Professor Josué Callander dos Reis,Jardim Santos Dumont
02055-070,Rua Coronel Antônio Ferraz,Vila Guilherme
08120-150,Rua Sargento Manuel Alboz,Itaim Paulista
04890-380,Estrada Ecoturística de Parelheiros,Parelheiros
01545-000,Rua Coronel Diogo,Jardim da Glória
08320-130,Rua Antônio Pereira Machado,Parque São Rafael
02350-002,Rua Maria Amália Lopes Azevedo,Vila Albertina
02229-050,Rua Pascoal Pavan,Parque Edu Chaves
08431-460,Rua Clausetti,Parque Guaianazes
03113-080,Rua Pedro de Lucena,Mooca
01433-060,Rua Espéria,Jardim Paulista
02996-055,Estrada das Taipas,Parque Nações Unidas
08280-235,Rua Cana de Açúcar,Cidade Líder
03283-030,Rua Senador Arlindo Amaral,Vila Ema
04467-140,Avenida Antônio Vieira Marcondes,Parque Primavera
02615-060,Rua Nove de Novembro,Vila Amélia
03513-050,Rua Antônio Juvenal,Vila Matilde
01326-040,Rua Doutor Ricardo Batista,Bela Vista
08151-370,Rua Miradouro,Jardim Carolina
02803-000,Rua São Leonardo,Itaberaba
05429-130,Rua Costa Carvalho,Pinheiros
08371-448,Rua Ilha Caviana,Jardim São Benedito
02417-120,Rua Anápolis,Jardim Paraíso
02936-150,Rua Major Procópio de Almeida,Vila Pereira Barreto
02672-020,Rua Correia Pacheco,Jardim Santa Cruz (Zona Norte)
08253-010,Rua Alfredo Ricci,Conjunto Residencial José Bonifácio
05410-020,Rua Arruda Alvim,Pinheiros
03609-100,Rua Osvaldo Sobreira,Vila São Geraldo
04517-050,Avenida dos Eucaliptos,Indianópolis
05534-000,Avenida Pirajussara,Instituto de Previdência
04733-400,Avenida Adolfo Pinheiro,Santo Amaro
01444-050,Praça Gastão Vidigal,Jardim Paulistano
04624-110,Rua Casimiro de Abreu,Vila Congonhas
01521-030,Rua Estéfano,Cambuci
04548-004,Avenida Doutor Cardoso de Melo,Vila Olímpia
04753-070,Rua Humboldt,Santo Amaro
04650-030,Rua Manuel Alonso Medina,Jardim Umuarama
04809-050,Avenida Aurelia Lopes Takano,Jardim Satélite
03113-070,Rua Araribóia,Mooca
04745-030,Rua Manuel Antônio da Luz,Santo Amaro
04055-010,Rua Salvador de Edra,Saúde
02430-001,Rua Conselheiro Moreira de Barros,Lauzane Paulista
03950-000,Rua André de Almeida,Cidade São Mateus
02561-000,Avenida Monte Celeste,Vila Santa Maria
03953-080,Rua Bartolomeu de Brito,Jardim Cinco de Julho
01307-013,Rua Dona Antônia de Queirós,Consolação
03525-110,Rua Ipirá,Jardim Maringá
02521-090,Rua das Macieiras,Casa Verde Média
08330-320,Rua Fernando Dias Pais,Vila Ester
01224-050,Rua Jesuíno Pascoal,Vila Buarque
02254-050,Rua Caraparu,Vila Nivi
05787-901,Estrada do Campo Limpo 5733,Jardim Umarizal
08030-530,Rua Isaías Gomes,Vila Curuçá
04043-150,Rua Luís Góis,Mirandópolis
01443-010,Rua Capitão Antônio Rosa,Jardim Paulistano
08210-221,Rua Arara Azul,Vila Corberi
05818-290,Rua João da Veiga,Jardim Vergueiro
08130-370,Rua Desembargador Aderito Pereira da Silva,Cidade Kemel
04158-070,Rua João de Santa Maria,Vila Brasilina
02071-011,Rua Maria Cândida,Vila Guilherme
08412-180,Rua Bento Soares Mota,Jardim São Paulo(Zona Leste)
03657-090,Praça Alto Domingos,Vila Ré
17201-010,Rua Amaral Gurgel,Centro
04843-300,Rua Nitra,Jardim Itatiaia
08031-440,Rua Malva-Isco,Vila Nova Curuçá
08210-370,Rua Roncador,Vila Corberi
04247-020,Praça Gaúcha,Sacomã
04277-000,Rua Marquês Olinda,Vila Dom Pedro I
02181-110,Avenida Emílio Giaquinto,Parque Novo Mundo
03688-090,Rua Iguatu,Jardim Nordeste
02550-030,Rua Amadeu Danieli Filho,Limão
04657-000,Avenida Yervant Kissajikian,Vila Constança
03189-040,Rua Doutor José Higino,Vila Oratório
02011-300,Rua Voluntários da Pátria,Santana
02237-060,Rua Manuel Fernandes Silva,Jardim Modelo
08080-160,Rua Silveira Pires,Parque Paulistano
04809-190,Rua Amaro Bernardo da Silva,Terceira Divisão de Interlagos
03363-100,Avenida Dedo de Deus,Vila Formosa
04101-300,Rua Vergueiro,Vila Mariana
04865-000,Avenida Professor Hermógenes de Freitas Leitão Filho,Jardim Casa Grande
05405-200,Rua Teodoro Sampaio,Pinheiros
03239-120,Rua Engenheiro Francisco Bicalho,Parque São Lucas
01256-030,Rua Duartina,Sumaré
05028-140,Rua Bica de Pedra,Vila Anglo Brasileira
02990-175,Avenida Raimundo Pereira de Magalhães,Jardim Taipas
04165-000,Rua Nossa Senhora das Mercês,Vila das Mercês
05609-030,Rua Calíope,Jardim Guedala
03055-020,Rua Saldanha Marinho,Belenzinho
03562-030,Rua Dom André Arcoverde,Vila Nhocune
02652-180,Rua Anfitrião,Jardim Antártica
08253-130,Rua Adriano Ratti,Conjunto Residencial José Bonifácio
04852-227,Rua Giulia Rinieri,Jardim Lucélia
02321-130,Rua Agostinho Beltrano,Jardim Ataliba Leonel
05568-000,Rua Antônio Francisco Soares,Jardim São Jorge (Raposo Tavares)
05170-220,Rua José Bento de Souza Neto,Vila Boaçava
03224-010,Rua São João do Sabugi,Jardim Independência
04065-010,Rua Pedro Melges Sobrinho,Planalto Paulista
04622-010,Rua Tibiriçá,Brooklin Paulista
05386-310,Rua Joaquinzão do Araguaia,Vila São Silvestre
04935-050,Rua Ernesto Pasqualucci,Jardim Dionisio
03069-050,Rua Antônio Morais Barros,Vila Zilda (Tatuapé)
04753-140,Rua General Bráulio Guimarães,Jardim Promissão
03105-000,Avenida do Estado,Mooca
01106-080,Rua Gabriela Sá Barbosa,Luz
04084-002,Avenida Miruna,Indianópolis
02652-010,Rua Bruna Gallea,Jardim Peri
05502-030,Rua Romão Gomes,Butantã
03413-050,Rua Zodíaco,Jardim Textil
04534-013,Rua Joaquim Floriano,Itaim Bibi
01213-003,Rua General Osório,Santa Efigênia
01102-000,Avenida Tiradentes,Luz
05434-020,Rua Morás,Vila Madalena
02598-900,Avenida Engenheiro Caetano Álvares 55,Limão
02228-030,Rua Rafael D. Santoro,Parque Edu Chaves
02925-160,Rua Antonieta Leitão,Nossa Senhora do Ó
02551-040,Rua Madalena Madureira,Sítio do Morro
08215-500,Rua Nova Beira,Itaquera
04653-140,Rua Darabi,Vila Inglesa
03201-060,Rua das Valerianas,Vila Bela
01121-000,Rua Prates,Bom Retiro
08140-520,Rua Sagrada Família,Jardim Benfica
08030-350,Rua João Maximiano Mafra,Vila Curuçá
08280-105,Rua Vilar do Paraíso,Cidade Líder
03605-010,Rua Carlos Meira,Penha de França
01034-030,Rua Abelardo Pinto Piolin,Centro
04950-015,Rua Luís Baralis,Cidade Ipava
04455-310,Rua Engenheiro Domício de L. Pacheco e Silva,Vila Campo Grande
02936-100,Rua Doutor Osvaldo Urioste,Vila Pereira Barreto
03209-080,Praça Coronel Mello Gaia,Vila Alpina
08235-550,Rua Flor de Júpiter,Parque Guarani
01135-030,Rua Luigi Greco,Barra Funda
04358-050,Rua Luciano Carneiro,Parque Jabaquara
03683-020,Rua Cristalândia do Piauí,Vila União (Zona Leste)
03101-050,Rua Mem de Sá,Mooca
04571-090,Rua Sansão Alves dos Santos,Cidade Monções
03264-040,Rua Roque Barbosa Lima,Vila Paulo Silas
04004-002,Rua Sampaio Viana,Paraíso
03633-030,Rua Vera Cruz,Penha de França
05781-160,Rua Crotone,Jardim São Januário
04317-220,Praça do Retorno,Vila Guarani (Z Sul)
04653-080,Rua Fernão Lopes,Vila Inglesa
03087-090,Travessa Caetano dos Santos Baptista,Parque São Jorge
08210-350,Rua Frecheirinha,Vila Corberi
08215-160,Rua Paulino Serqueira,Itaquera
04556-100,Avenida Santo Amaro,Brooklin Paulista
05428-001,Rua Ferreira de Araújo,Pinheiros
03452-100,Avenida Rio das Pedras,Jardim Aricanduva
04953-100,Rua Henrique Berte,Vila Gilda
04583-050,Rua Miguel Sutil,Vila Cordeiro
05688-050,Rua Bandeirante Sampaio Soares,Vila Morumbi
05890-320,Rua Vitoriano Palhares,Jardim Amália
02264-050,Rua Itapuã,Vila Nova Carolina
05750-130,Rua Diogo Pereira,Super Quadra Morumbi
03572-060,Rua Vilar,Jardim Santa Terezinha (Zona Leste)
03905-050,Rua João Batista Lima,Jardim Nice
04349-240,Rua Alexandre Martins Rodrigues,Jardim Oriental
03411-090,Rua Mariano de Sousa,Chácara Santo Antônio (Zona Leste)
03151-110,Praça Brejetuba,Quinta da Paineira
04323-040,Rua Doutor Valter Pinto,Vila do Encontro
03975-080,Rua João Peres Calhamares,Jardim Sapopemba
08311-280,Rua João do Canto e Melo,Parque São Rafael
04753-050,Rua Raizama,Santo Amaro
04546-004,Rua Casa do Ator,Vila Olímpia
05421-060,Rua Edson Dias,Pinheiros
03924-100,Rua José de Oliveira China,Jardim Dona Sinhá
02752-030,Rua João Coimbra,Vila Carbone
04243-150,Rua René Cocito,Jardim Patente
03380-190,Rua Sebastião Cordeiro Vaz,Vila Olinda
02325-530,Rua Um,Jardim Apuana
03929-100,Rua Senador Nilo Coelho,Jardim Sapopemba
08472-070,Rua Arroio Poranduba,Conjunto Habitacional Inácio Monteiro
02856-020,Rua Adolfo Lazzari,Jardim Princesa
08341-260,Rua Gregório Batista,Parque Boa Esperança
04522-010,Rua Coronel Raul Humaitá Vila Nova,Moema
03694-010,Rua José Giordano,Parque das Paineiras
02873-140,Rua Salvador Mazza,Conjunto Promorar Estrada da Parada
04201-050,Rua Cônego Januário,Ipiranga
03702-020,Rua Doutor Renato Maia,Jardim Jaú (Zona Leste)
05620-040,Rua Doutora Glete de Alcântara,Vila Inah
03286-240,Praça Virgílio Lúcio,Vila Cleonice
01127-020,Rua Tenente Pena,Bom Retiro
08210-120,Rua Colonial das Missoes,Itaquera
03809-110,Rua Gambarra,Jardim Belém
05830-350,Rua Severina Dias da Rocha,Jardim Guarujá
02722-060,Rua Leonel Rabelo,Vila Siqueira (Zona Norte)
03918-000,Rua General Porfírio da Paz,Vila Bancária
04546-080,Rua Helion Póvoa,Vila Olímpia
05663-010,Rua Herbert Spencer,Paraisópolis
08120-550,Rua Francisco Velasquez,Itaim Paulista
02567-160,Travessa George Eliot,Conjunto Habitacional Vila Nova Cachoeirinha
08042-570,Rua Cauvi,Cidade Nova São Miguel
02422-010,Rua Deputado Gouvea Franco,Parque Mandaqui
03076-005,Ponte Tatuapé,Tatuapé
08042-540,Rua Feno Grego,Cidade Nova São Miguel
02022-000,Praça Herói da Força Expedicionária Brasileira,Santana
05445-090,Rua Soares de Aragão,Vila Madalena
05159-090,Rua Vista Linda,Jardim Vista Linda
08320-240,Rua Coruqueamas,Parque São Rafael
04693-000,Rua Norma,Jardim Campo Grande
03717-040,Rua Adelina Linhares,Jardim Piratininga
05026-001,Rua Doutor Augusto de Miranda,Vila Pompéia
08275-710,Rua Indaiá Grande,Fazenda Aricanduva
04615-010,Rua Anésio Martins de Siqueira,Campo Belo
08420-400,Rua Santa Edith,Jardim Helena
04430-020,Rua Luciano Muratore,Vila Missionária
03408-030,Rua Matos Guerra,Chácara Santo Antônio (Zona Leste)
02966-010,Rua Doutor Aguiar Whitaker,Vila Yara
02615-010,Rua José Ferreira de Castro,Vila Amélia
03817-000,Rua Caiçara do Rio do Vento,Parque Císper
04008-050,Rua Tumiaru,Vila Mariana
05002-060,Rua Dona Germaine Burchard,Água Branca
02807-060,Travessa Bacajaí,Sítio Morro Grande
05774-300,Rua Francisco Soares,Parque Regina
05592-120,Rua Ramiro de Santa Cruz Abreu,Jardim Bonfiglioli
04855-257,Rua Maria Moura da Conceição,Jardim Belcito
05206-010,Rua Orlando Peccicacco,Vila Perus
04843-610,Rua Ezequiel Lopes Cardoso,Parque Grajaú
04104-080,Rua Doutor Eduardo Amaro,Paraíso
08235-100,Rua Mapixi,Vila Verde
05360-150,Avenida São Remo,Vila Butantã
04625-020,Rua Padre Leonardo,Nova Piraju
04851-006,Rua Pedro da Rocha Pimentel,Jardim Edi
03318-040,Rua Manoel dos Santos,Vila Gomes Cardim
08490-850,Rua Begonia Real,Jardim Pedra Branca
11330-000,Rua Marechal Mascarenhas de Moraes,Vila Margarida
02919-120,Rua Celso Vieira,Vila Pereira Barreto
01257-050,Rua Paracuê,Sumaré
05729-120,Rua Catuti,Vila Andrade
02955-050,Rua Visconde do Rio Comprido,Vila Mirante
01240-010,Rua Rio de Janeiro,Higienópolis
03726-100,Rua Augusto Correa Leite,Engenheiro Goulart
05038-020,Rua Aristides Viadana,Parque Residencial da Lapa
08191-280,Rua Cachoeira Cairuguaçu,Jardim Romano
04622-000,Rua Laplace,Brooklin Paulista
05788-420,Rua Ivar Beckman,Jardim Campo Limpo
04561-003,Rua Guararapes,Brooklin Paulista
05874-140,Rua Professor José Cassiano de Figueiredo,Parque Novo Santo Amaro
08032-010,Rua Cembira,Vila Curuçá
09920-000,Avenida Conceição,Centro
04446-000,Rua Tabaré,Jardim Sabará
02339-060,Rua Sardinha da Silveira,Jardim Franca
08161-480,Rua Manuel Paschoal,Parque Santa Rita
08210-110,Largo da Matriz,Itaquera
03188-002,Rua Jaboticabal,Vila Bertioga
02864-030,Rua Ipameri,Vila Penteado
03735-020,Rua Domingos Cubas,Vila Araguaia
03516-010,Rua Coronel Bento José de Carvalho,Vila Matilde
05583-000,Rua Kenkiti Shimomoto,Jardim Boa Vista (Zona Oeste)
03287-040,Rua João Bernardes,Jardim Ana Rosa
04858-570,Avenida Paulo Guilguer Reimberg,Parque Maria Fernandes
02136-030,Rua Jorge Bron,Vila Maria Alta
08490-880,Rua Hena,Jardim Pedra Branca
01232-000,Alameda Barros,Santa Cecília
01303-010,Rua Nestor Pestana,Consolação
05851-190,Rua Engenheiro Roberto Barbetta,Parque Santo Antônio
05060-050,Rua Luís Martins,Alto da Lapa
05639-090,Rua Francisco Marcondes Vieira,Lar São Paulo
04121-000,Rua Santa Cruz,Vila Mariana
04858-370,Rua Samuel Laurence,Parque Maria Fernandes
01234-000,Avenida Pacaembu,Pacaembu
02927-130,Rua Doutor Heitor Nascimento,Nossa Senhora do Ó
05206-190,Rua Pedro Vicente de Azevedo,Vila Perus
02226-140,Rua Jornada da Paraíba,Jardim Brasil (Zona Norte)
05307-110,Rua Ministro Silva Maia,Jardim Humaitá
02334-130,Rua Caitezal,Água Fria
02269-020,Rua Oceânia,Parque Vitória
05727-150,Rua Arnaldo Olinto Bastos Filho,Vila Andrade
02850-170,Rua Francesco Tosti,Parque Belém
07183-481,Rua Beira Rio,Jardim das Nações
02936-010,Avenida Cabo Adão Pereira,Vila Pereira Barreto
08382-020,Travessa Flamínio Bellini Carri,Recanto Verde do Sol
05855-000,Rua Paulino Vital de Morais,Parque Maria Helena
02517-020,Rua Doutor Brito Franco,Jardim das Laranjeiras
08340-220,Avenida Mariana de Sousa Guerra,Jardim Vila Carrão
05441-100,Rua Filipe de Gusmão,Sumarezinho
01123-040,Rua Guarani,Bom Retiro
03968-070,Avenida Francisco Taques,Parque Colonial
05447-080,Rua José Dornellas,Vila Madalena
01140-120,Rua José Szakall,Várzea da Barra Funda
02311-010,Rua Comprida,Vila Mazzei
01224-001,Rua Jaguaribe,Vila Buarque
03117-000,Rua do Oratório,Mooca
01501-900,Praça Doutor João Mendes,Centro
02873-240,Rua Rosa Alboni,Conjunto Promorar Estrada da Parada
05569-060,Rua Lucídio Marcondes Souza,Jardim João XXIII
21770-000,Rua Silva Neto,Realengo
08041-080,Rua Almecegueiras,Jardim São Sebastião
04932-300,Rua William Byrd,Jardim Coimbra
01452-000,Avenida Brigadeiro Faria Lima,Jardim Paulistano
04902-180,Rua Cininga,Parque Alves de Lima
08030-740,Rua José Cesarini,Vila Curuçá
02354-350,Rua Luís Inácio,Jardim Tremembé
01130-010,Rua Javaés,Bom Retiro
03589-010,Avenida Sylvio Torres,Conjunto Habitacional Padre José de Anchieta
01242-000,Rua Alagoas,Higienópolis
01026-010,Avenida Mercúrio,Centro
02037-050,Travessa Danças Caipiras,Santana
03264-110,Rua Roberto Ferreira Chagas,Vila Paulo Silas
02613-100,Travessa Estevão Aparício,Vila Nova Cachoeirinha
03306-020,Rua Icém,Cidade Mãe do Céu
01404-000,Alameda Campinas,Jardim Paulista
04937-030,Rua Deoclides Viana Marinho,Vila Santa Lúcia
02635-150,Rua Raul Bispo dos Santos,Vila Pedra Branca
08110-490,Rua José Cardoso Pimentel,Vila Alabama
05143-180,Rua Edgar Tinel,Jardim São Ricardo
03922-150,Rua Manuel Arce,Parque dos Bancários
08473-515,Travessa Francisco Domingos da Silva,Conjunto Habitacional Barro Branco II
02879-140,Rua Daniel Cerri,Jardim Damasceno
05727-250,Rua José Gonçalves,Vila Andrade
02738-090,Rua Santa Rosa do Viterbo,Parque Monteiro Soares
05712-080,Rua José Pedro de Carvalho Lima,Jardim Parque Morumbi
04180-030,Rua Dezoito de Outubro,Jardim Maria Estela
01506-020,Rua Thomaz Gonzaga,Liberdade
02075-060,Rua Antônio Magalhães,Vila Paiva
04408-090,Rua Catarina Gabrielli,Americanópolis
05223-120,Rua Dedalion,Jardim Adelfiore
04614-010,Rua Demóstenes,Campo Belo
04764-000,Avenida de Pinedo,Socorro
03961-090,Rua Vitório Azzalin,Cidade São Mateus
03412-000,Rua Gelásio Pimenta,Vila Antonina
04570-140,Rua Porto Martins,Brooklin Paulista
08391-142,Rua Divina Flor,Parque das Flores
05891-280,Rua Luísa Todi,Jardim Irapiranga
03421-020,Rua do Córrego,Vila Carrão
03666-010,Rua Wadih Hatti,Vila Ré
04557-090,Rua José Anastácio Velano,Brooklin Paulista
04571-060,Rua Taperoá,Cidade Monções
03364-000,Rua Filhas do Sagrado Coração,Vila Formosa
01519-000,Rua do Lavapés,Cambuci
08290-705,Rua Italina,Vila Carmosina
02631-010,Rua Maracás,Jardim Peri
02376-000,Rua Maria Lopes,Vila Rosa
03557-130,Rua Angélica da Costa Carvalho,Jardim Hercilia
04459-350,Rua Aristides Nogueira,Pedreira
03089-100,Rua Elie Sarfatis,Maranhão
08131-210,Rua Jacinto Soares,Itaim Paulista
08141-093,Rua Santa Bárbara do Sul,Jardim Senice
08235-690,Rua Ibiribá,Parque Guarani
02545-001,Rua Zilda,Casa Verde Alta
04148-030,Rua Martim Peres,Bosque da Saúde
02232-020,Rua Carlos Malcher,Parque Edu Chaves
05307-085,Avenida Doutora Ruth Cardoso,Jardim Humaitá
03365-110,Rua Medeiros Furtado,Vila Formosa
04828-090,Rua Brás da Rocha,Jardim Iporanga
03823-200,Rua São Florêncio,Jardim Nova Tereza
02308-001,Rua Aragão,Vila Mazzei
08420-550,Rua Santa Tarcília,Jardim São João (Guaianazes)
03701-001,Avenida Gabriela Mistral,Penha de França
05565-130,Rua Juraci Gomes dos Santos,Jardim Arpoador
05884-050,Rua Iuruti,Jardim do Colégio
04754-020,Rua Camilo Prates,Santo Amaro
03124-021,Rua Juventus,Parque da Mooca
08473-080,Rua Sonata do Adeus,Conjunto Habitacional Sitio Conceição
08380-000,Rua Igureí,Jardim Roseli
04852-090,Praça Antônio Leal Moreira,Jardim Shangrilá (Zona Sul)
02804-000,Rua Marcelino Simões,Vila Cruz das Almas
04210-100,Rua Xavier Curado,Ipiranga
03936-110,Rua Urucânia,Jardim Egle
02515-030,Rua Marino Félix,Casa Verde
04915-060,Rua João Falcão,Jardim Figueira Grande
04195-060,Rua Atílio Selva,Jardim Celeste
04813-050,Rua Nanterre,Jardim Colonial
05125-040,Rua Professora Altina Maynardi de Araújo,Parque São Domingos
04545-020,Rua Chipre,Vila Olímpia
04704-000,Rua Pássaros e Flores,Jardim das Acácias
04711-100,Rua Rubuquara,Vila São Francisco (Zona Sul)
03407-020,Rua Cândia,Chácara Califórnia
03345-040,Rua Francisco Marcelino da Silva,Vila Regente Feijó
03735-050,Rua Domerinda Maria da Conceição,Vila Araguaia
04430-340,Rua Padre Augusto Lombardi,Vila Missionária
04672-020,Praça Doutor Waldemar Sacramento,Jardim Bélgica
02263-100,Rua Arumanzal,Vila Nova Carolina
03454-020,Rua Haroldo Piccina,Jardim Aricanduva
03385-090,Rua Amataxiro,Parque Santo Antônio (Aricanduva)
03933-020,Rua Morada Nova de Minas,Cidade Centenário
04165-030,Rua Marco Bertuolo,Vila das Mercês
05797-300,Rua Francisco de Lacerda e Almeida,Jardim Ipê
02274-120,Praça Comendador Alberto de Sousa,Jaçanã
04288-130,Rua Carajaúnas,Vila Brasílio Machado
04658-120,Rua Amador Lourenço,Vila Constança
04229-000,Rua Visconde de Camamu,Cidade Nova Heliópolis
05207-080,Rua Antônio Cândido de Alvarenga,Vila Caiúba
05767-370,Rua Frei Martinho Burnier,Jardim Catanduva
05872-130,Rua Raul Lino,Jardim São Bento Novo
05088-901,Rua Guaipá 729,Vila Leopoldina
02272-070,Rua Coronel José Garcia,Jaçanã
02363-000,Rua Nova Paulista,Jardim Flor de Maio
04021-051,Rua Sena Madureira,Vila Clementino
02080-000,Rua Nelson,Vila Isolina Mazzei
04202-000,Rua dos Sorocabanos,Ipiranga
05587-040,Rua Francisco Pugliesse,Jardim Rizzo
04686-001,Avenida Nossa Senhora do Sabará,Vila Isa
04430-130,Rua Papa Gregório Magno,Vila Missionária
08051-370,Avenida Augusto Antunes,Limoeiro
05085-080,Rua Bela Nápoles,Bela Aliança
02543-004,Travessa Roda Viva,Vila Celeste
08395-320,Rua Cinira Polônio,Conjunto Promorar Rio Claro
03721-090,Rua Frei Ricardo do Pilar,Cangaíba
02227-030,Rua Assituas,Jardim Brasil (Zona Norte)
08411-100,Rua Jerônimo Prado,Vila Santa Cruz (Zona Leste)
04824-120,Rua Antônio Febraio Filho,Parque das Árvores
08142-377,Rua Candido Pereira de Castro,Jardim Miriam
09444-150,Rua Javari,Km 4
08061-110,Avenida Mimo-de-Vênus,Jardim Pedro José Nunes
05778-100,Rua Antônio Eduardo Ramalho,Parque Arariba
08032-130,Rua Erva de Saracura,Jardim Santo Antônio
05730-160,Rua Chico Gomes,Vila Andrade
05045-010,Rua Lourival Siqueira,Vila Romana
03638-010,Rua General Dias,Penha de França
05455-000,Avenida São Gualter,Vila Ida
03558-000,Rua Alberto Flores,Vila Nhocune
04823-250,Rua Rosa Banhara Cardoso,Parque Alto do Rio Bonito
05020-000,Rua Caraíbas,Perdizes
05472-000,Rua Roberto Caldas Kerr,Jardim Universidade Pinheiros
03222-110,Rua Joanídia Sodré,Jardim Independência
03918-090,Rua dos Correntistas,Vila Bancária
04464-190,Rua do Mar Paulista,Balneário Mar Paulista
08141-300,Rua Manuel Nunes Figueira,Chácara Dona Olívia
02542-010,Rua Sebastião Gonçalves Silva,Sítio do Mandaqui
03261-080,Rua Joaquim Ribeiro da Costa,Jardim Teresa
02111-020,Rua Nova Hamburgo,Vila Maria Baixa
04372-130,Rua Celina de Barros Silveira,Vila Santa Catarina
04209-003,Rua do Manifesto,Ipiranga
03278-030,Rua Gustavo Stach,Vila Ema
04325-001,Avenida Engenheiro Armando de Arruda Pereira,Vila do Encontro
08220-190,Rua Pacarana,Cidade Antônio Estevão de Carvalho
04236-080,Rua São Paulo,Cidade Nova Heliópolis
08421-105,Rua Francisco Cardoso Júnior,Jardim Áurea
03454-000,Rua Antônio La Giudice,Jardim Aricanduva
03608-020,Rua Engenheiro Vitor de Freitas,Vila São Geraldo
08040-270,Rua Tristão José Ferreira,Cidade São Miguel
04884-370,Rua Piratininga,Jardim Papai Noel
02534-020,Rua General Iberê Leal Ferreira,Parque Peruche
08062-300,Rua São Pedro do Jequitinhonha,Jardim São Carlos (Zona Leste)
02879-060,Rua Frederico Lacroze,Jardim Damasceno
04206-002,Rua Agostinho Gomes,Ipiranga
01246-050,Rua Buri,Pacaembu
05049-901,Rua Catão 72,Vila Romana
08372-050,Rua Félix Bernardelli,Jardim Bandeirante (São Rafael)
03936-050,Rua Fernando Martins,Jardim Egle
05797-250,Rua Esquel,Jardim Ipê
05846-330,Rua Jaguajira,Jardim Casablanca
01128-050,Rua Camila Potenza Forte,Bom Retiro
01453-000,Avenida Cidade Jardim,Itaim Bibi
04123-020,Avenida Doutor Ricardo Jafet,Vila Firmiano Pinto
08061-490,Rua da Valsa,Jardim Pedro José Nunes
02323-070,Rua Antônio Quintiliano,Jardim Martins Silva
04756-075,Praça Victória Ângela Fantin,Jardim Internacional
03577-085,Rua da Esperança,Jardim Fernandes
02223-001,Avenida Ramiz Galvão,Jardim Brasil (Zona Norte)
03216-020,Rua São Cirilo,Vila Califórnia
05444-020,Rua Iquitos,Vila Madalena
08320-370,Rua Paulo Nunes Félix,Parque São Rafael
04781-030,Rua Neuchatel,Capela do Socorro
01153-030,Rua Camerino,Barra Funda
08240-590,Avenida Moisés Maimônides,Vila Progresso (Zona Leste)
02930-040,Rua Nhandutiba,Vila Picinin
02961-070,Rua Monjolo,Jardim Monjolo
04214-010,Rua das Juntas Provisórias,Ipiranga
05365-140,Rua Luiz Lopes Coelho,Jardim Centenário
02021-030,Rua Aluísio Azevedo,Santana
08341-070,Rua Antônio Pavão,Parque Boa Esperança
05857-585,Rua Mouquim,Valo Velho
04560-012,Rua Nebraska,Brooklin Novo
04828-120,Rua Antônio Pereira Taques,Jardim Iporanga
05432-011,Rua Inácio Pereira da Rocha,Pinheiros
04710-190,Rua Oscar Rodrigues Cajado Filho,Santo Amaro
08270-620,Rua Jardel Filho,Jardim Nossa Senhora do Carmo
04474-270,Rua dos Calangos,Parque Doroteia
03521-050,Rua José Piedade,Vila Dalila
01016-010,Rua Irmã Simpliciana,Centro
02221-030,Rua Raul Levy,Jardim Brasil (Zona Norte)
03401-030,Rua São Gil,Tatuapé
01226-003,Rua Martim Francisco,Vila Buarque
04313-070,Travessa Doutor Miguel Roque Filho,Vila Guarani (Z Sul)
05639-175,Praça Vila de Sintra,Lar São Paulo
14860-000,,
04136-111,Rua Samambaia,Bosque da Saúde
03280-150,Rua José Gomes de Almeida,Vila Carmem
03565-020,Rua Major Gomes Ribeiro,Vila Santa Teresa (Zona Leste)
04564-080,Rua Cipriano Lopes França,Cidade Monções
03728-020,Rua Cervinho,Jardim Danfer
08070-160,Rua José Rio da Silva,Parque Cruzeiro do Sul
08490-009,Rua Barão de Gouvinhas,Vila Hortência
03265-030,Travessa Cavaleiros da Concórdia,Vila Divina Pastora
04745-020,Rua Maria Almeida do Prado,Santo Amaro
02840-020,Rua Pádua Dutra,Parque São Luís
05615-020,Rua João Scaciotti,Vila Progredior
03475-040,Rua Antônio Neto Caldeira,Vila Antonieta
04281-060,Rua Jamboaçu,Vila Nair
04339-050,Rua Giovanni Pannini,Americanópolis
04186-200,Rua Tocantínia,Vila Liviero
01027-010,Rua Plínio Ramos,Centro
04240-110,Rua Barbinos,São João Clímaco
04937-160,Rua Manuel Laranjeira,Vila Bom Jardim
08343-580,Travessa Zazueira,Jardim da Conquista (Zona Leste)
08411-210,Rua Mercado de Ferro,Vila Aurea
02853-040,Rua Luiz Faccini,Vila Teresinha
04005-010,Travessa Umberto Bignardi,Paraíso
02986-110,Avenida Elias Antônio Lopes,Parque Taipas
02256-060,Rua Maria Teresinha Giaconi D'Elia,Vila Constança
04220-000,Avenida Presidente Wilson,Vila Independência
05425-070,Avenida Doutora Ruth Cardoso,Pinheiros
02407-060,Rua Raul Vieira de Carvalho,Água Fria
02327-020,Rua Flor do Lírio,Jardim Portal I e II
03236-020,Rua José Macedo,Vila Macedópolis
04315-070,Rua Yoshio Takata,Vila Água Funda
04672-030,Rua Dom José Antônio dos Reis,Jardim Bélgica
